TDCMonuments
v7
r0
t359237289.635609
cCheck dependencies
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/1860s White House.png" "1860s White House.png"359237277#359237278#0(0"0(0#0#91"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/1860s White House.png8593635008#685"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/1860s White House.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/1860s White House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/After 1814 fire.png" "After 1814 fire.png"
s359237282.506875
e359237282.605934
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/After 1814 fire.png
xAfter 1814 fire.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/After 1814 fire.png" "After 1814 fire.png"359237282#359237282#0(0"0(0#0#89"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/After 1814 fire.png8617537088#681"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/After 1814 fire.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/After 1814 fire.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Bread line sculpture.png" "Bread line sculpture.png"
s359237278.301587
e359237278.443807
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Bread line sculpture.png
xBread line sculpture.png
lSLF07#2@102"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Bread line sculpture.png" "Bread line sculpture.png"359237278#359237278#0(0"0(0#0#94"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Bread line sculpture.png8622723392#691"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Bread line sculpture.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Bread line sculpture.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Capitol after 1814 fire.png" "Capitol after 1814 fire.png"
s359237278.401272
e359237278.736671
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Capitol after 1814 fire.png
xCapitol after 1814 fire.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Capitol after 1814 fire.png" "Capitol after 1814 fire.png"359237278#359237278#0(0"0(0#0#97"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Capitol after 1814 fire.png8621933472#697"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Capitol after 1814 fire.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Capitol after 1814 fire.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Construction delay.png" "Construction delay.png"
s359237282.155803
e359237282.506780
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Construction delay.png
xConstruction delay.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Construction delay.png" "Construction delay.png"359237282#359237282#0(0"0(0#0#92"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Construction delay.png8618202400#687"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Construction delay.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Construction delay.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Default.png" Default.png
s359237272.001291
e359237273.091482
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Default.png
xDefault.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/Default.png Default.png359237272#359237273#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Default.png8613364768#665"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Default.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Default.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Diplomatic Reception Room.png" "Diplomatic Reception Room.png"
s359237278.443898
e359237278.684697
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Diplomatic Reception Room.png
xDiplomatic Reception Room.png
lSLF07#2@112"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Diplomatic Reception Room.png" "Diplomatic Reception Room.png"359237278#359237278#0(0"0(0#0#99"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Diplomatic Reception Room.png8621831200#701"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Diplomatic Reception Room.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Diplomatic Reception Room.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Einstein Memorial.png" "Einstein Memorial.png"
s359237278.684789
e359237278.821476
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Einstein Memorial.png
xEinstein Memorial.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Einstein Memorial.png" "Einstein Memorial.png"359237278#359237278#0(0"0(0#0#91"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Einstein Memorial.png8618778496#685"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Einstein Memorial.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Einstein Memorial.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/FDR Memorial.png" "FDR Memorial.png"
s359237278.736764
e359237278.857778
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/FDR Memorial.png
xFDR Memorial.png
lSLF07#2@86"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/FDR Memorial.png" "FDR Memorial.png"359237278#359237278#0(0"0(0#0#86"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/FDR Memorial.png8618036800#675"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/FDR Memorial.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/FDR Memorial.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png" "Franklin Delano Roosevelt quote.png"
s359237278.821660
e359237278.961025
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png
xFranklin Delano Roosevelt quote.png
lSLF07#2@124"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png" "Franklin Delano Roosevelt quote.png"359237278#359237278#0(0"0(0#0#105"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Franklin Delano Roosevelt quote.png8617743648#713"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Franklin Delano Roosevelt quote.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-72.png" Icon-72.png
s359237272.019913
e359237272.121779
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-72.png
xIcon-72.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/Icon-72.png Icon-72.png359237272#359237272#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-72.png8612612416#665"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-72.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-72.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-small-50.png" Icon-small-50.png
s359237272.121899
e359237272.154651
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-small-50.png
xIcon-small-50.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/Icon-small-50.png Icon-small-50.png359237272#359237272#0(0"0(0#0#87"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small-50.png8608272576#677"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small-50.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-small-50.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-small.png" Icon-small.png
s359237272.154742
e359237272.179095
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-small.png
xIcon-small.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/Icon-small.png Icon-small.png359237272#359237272#0(0"0(0#0#84"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small.png8605377056#671"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon-small.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon.png" Icon.png
s359237273.091680
e359237273.117276
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon.png
xIcon.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/Icon.png Icon.png359237273#359237273#0(0"0(0#0#78"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon.png8618322592#659"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon512.png" Icon512.png
s359237272.179185
e359237273.455070
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon512.png
xIcon512.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/Icon512.png Icon512.png359237272#359237273#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon512.png8604159392#665"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon512.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Icon512.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/InfoScreen.png" InfoScreen.png
s359237273.455158
e359237274.415816
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/InfoScreen.png
xInfoScreen.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/InfoScreen.png InfoScreen.png359237273#359237274#0(0"0(0#0#84"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/InfoScreen.png8617830368#671"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/InfoScreen.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/InfoScreen.png"0#
